mirna,mirna_type,target,target_type,count
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000127603_ENST00000289893_MACF1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000127603_ENST00000361689_MACF1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000205730_ENST00000381440_ITPRIPL2_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000179941_ENST00000393262_BBS10_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000119328_ENST00000322940_C9orf6_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000067057_ENST00000381125_PFKP_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000148143_ENST00000277225_ZNF462_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000002834_ENST00000318008_LASP1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000182117_ENST00000328848_NOP10_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000180730_ENST00000319420_TMEM46_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000147533_ENST00000357743_GOLGA7_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000147533_ENST00000520817_GOLGA7_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000147533_ENST00000518270_GOLGA7_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000008086_ENST00000379996_CDKL5_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000008086_ENST00000379989_CDKL5_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000188419_ENST00000358786_CHM_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000188419_ENST00000357749_CHM_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000117222_ENST00000264515_RBBP5_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000117222_ENST00000391939_RBBP5_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000117222_ENST00000367164_RBBP5_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000124356_ENST00000394070_STAMBP_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,MIMAT0004784_MirBase_miR-455-3p_microRNA,miRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000092929_ENST00000207549_UNC13D_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000122779_ENST00000415680_TRIM24_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000122779_ENST00000343526_TRIM24_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000149930_ENST00000308893_TAOK2_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000198804_ENST00000361624_MT-CO1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000141568_ENST00000335255_FOXK2_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000103363_ENST00000409906_TCEB2_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000122482_ENST00000370440_ZNF644_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000122482_ENST00000337393_ZNF644_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000145901_ENST00000521591_TNIP1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000145901_ENST00000389378_TNIP1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000145901_ENST00000522226_TNIP1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000145901_ENST00000315050_TNIP1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000075624_ENST00000331789_ACTB_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000102753_ENST00000261667_KPNA3_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000097007_ENST00000438426_ABL1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000097007_ENST00000318560_ABL1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000131149_ENST00000412862_KIAA0182_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000131149_ENST00000405402_KIAA0182_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000131149_ENST00000253458_KIAA0182_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000131149_ENST00000393243_KIAA0182_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000131149_ENST00000425227_KIAA0182_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000115414_ENST00000336916_FN1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000115414_ENST00000446046_FN1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000115414_ENST00000356005_FN1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000115414_ENST00000354785_FN1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000115414_ENST00000357867_FN1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000115806_ENST00000234160_GORASP2_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000028203_ENST00000436874_VEZT_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,MIMAT0000646_MirBase_miR-155_microRNA,miRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000143436_ENST00000368830_MRPL9_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000175220_ENST00000311956_ARHGAP1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000088247_ENST00000398148_KHSRP_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000157827_ENST00000288670_FMNL2_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000204628_ENST00000512805_GNB2L1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000182749_ENST00000374296_PAQR7_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000136709_ENST00000322313_WDR33_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000148339_ENST00000373068_SLC25A25_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000148339_ENST00000373064_SLC25A25_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000148339_ENST00000432073_SLC25A25_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000148339_ENST00000433501_SLC25A25_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000176542_ENST00000316407_KIAA2018_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000121621_ENST00000263181_KIF18A_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000113648_ENST00000510038_H2AFY_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000113648_ENST00000511689_H2AFY_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000113648_ENST00000394958_H2AFY_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000113648_ENST00000312469_H2AFY_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000113648_ENST00000304332_H2AFY_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000090861_ENST00000261772_AARS_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000188739_ENST00000408888_RBM34_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000161654_ENST00000293406_LSM12_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000242927_ENST00000492114_AC073308-1_pseudo,pseudogene,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000117523_ENST00000338920_BAT2D1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000117523_ENST00000483654_BAT2D1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000052126_ENST00000424268_PLEKHA5_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000052126_ENST00000299275_PLEKHA5_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000068366_ENST00000348502_ACSL4_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000068366_ENST00000340800_ACSL4_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000068366_ENST00000469796_ACSL4_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000141959_ENST00000349048_PFKL_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000148730_ENST00000373218_EIF4EBP2_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000167548_ENST00000301067_MLL2_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000009844_ENST00000367630_VTA1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000120802_ENST00000393053_TMPO_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000120802_ENST00000261210_TMPO_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000008282_ENST00000011473_SYPL1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000008282_ENST00000455385_SYPL1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000197846_ENST00000359985_HIST1H2BF_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000133678_ENST00000372281_RP11-369J21-6_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000119042_ENST00000457245_SATB2_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000119042_ENST00000260926_SATB2_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000119042_ENST00000420360_SATB2_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000119042_ENST00000417098_SATB2_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000128512_ENST00000437633_DOCK4_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000080839_ENST00000373664_RBL1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000082996_ENST00000344229_RNF13_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000082996_ENST00000392894_RNF13_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000185624_ENST00000331483_P4HB_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000134369_ENST00000367295_NAV1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000134369_ENST00000367296_NAV1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000225830_ENST00000355832_ERCC6_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000123562_ENST00000448047_MORF4L2_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000123562_ENST00000423833_MORF4L2_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000123562_ENST00000451301_MORF4L2_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000123562_ENST00000438718_MORF4L2_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000123562_ENST00000372619_MORF4L2_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000123562_ENST00000441076_MORF4L2_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000123562_ENST00000433176_MORF4L2_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000123562_ENST00000360458_MORF4L2_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000123562_ENST00000422154_MORF4L2_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000240717_ENST00000468070_AC092156-5_pseudo,pseudogene,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000049618_ENST00000346085_ARID1B_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000049618_ENST00000350026_ARID1B_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000091262_ENST00000205557_ABCC6_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000132024_ENST00000318003_CC2D1A_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000138363_ENST00000236959_ATIC_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000002822_ENST00000406869_MAD1L1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000002822_ENST00000399654_MAD1L1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000113758_ENST00000292385_DBN1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000113758_ENST00000309007_DBN1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000113758_ENST00000393563_DBN1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000006534_ENST00000434449_ALDH3B1_pr-tr,pr-tr,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000006534_ENST00000007633_ALDH3B1_pr-tr,pr-tr,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000006534_ENST00000342456_ALDH3B1_pr-tr,pr-tr,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000006534_ENST00000433100_ALDH3B1_pr-tr,pr-tr,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000136436_ENST00000258947_CALCOCO2_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000152193_ENST00000282003_RNF219_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000142208_ENST00000402615_AKT1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000142208_ENST00000349310_AKT1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000142208_ENST00000407796_AKT1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000177479_ENST00000449376_ARIH2_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000177479_ENST00000356401_ARIH2_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000088832_ENST00000400137_FKBP1A_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000163545_ENST00000441520_NUAK2_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000136861_ENST00000360190_CDK5RAP2_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000136861_ENST00000349780_CDK5RAP2_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000204070_ENST00000243918_SYS1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000007384_ENST00000262316_RHBDF1_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000107372_ENST00000376960_ZFAND5_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000107372_ENST00000456474_ZFAND5_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000107372_ENST00000437241_ZFAND5_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000107372_ENST00000237937_ZFAND5_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000107372_ENST00000343431_ZFAND5_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,ENSG00000107372_ENST00000376962_ZFAND5_mRNA,mRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,MIMAT0000245_MirBase_miR-30d_microRNA,miRNA,1
kshv-miR-K12-6-3p,kshv_microRNA,MIMAT0000084_MirBase_miR-27a_microRNA,miRNA,1

mirna,-,total,-,700
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000240831_ENST00000459949_AC112777-1_pseudo,pseudogene,24
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000241279_ENST00000464639_AC110615-2_pseudo,pseudogene,18
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000240155_ENST00000482877_AC114498-1_pseudo,pseudogene,12
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000243163_ENST00000470405_AL353147-3_pseudo,pseudogene,12
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000241780_ENST00000469340_AC025627-7_pseudo,pseudogene,12
kshv-miR-K12-6-5p,kshv_microRNA,MIMAT0000076_MirBase_miR-21_microRNA,miRNA,12
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000242503_ENST00000481774_AL158819-4_pseudo,pseudogene,11
kshv-miR-K12-6-5p,kshv_microRNA,MIMAT0000646_MirBase_miR-155_microRNA,miRNA,7
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000239776_ENST00000488123_AC079949-1_pseudo,pseudogene,7
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000169567_ENST00000304043_HINT1_mRNA,mRNA,6
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000242693_ENST00000492032_AC108047-1_pseudo,pseudogene,6
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000239935_ENST00000489202_AC116340-1_pseudo,pseudogene,5
kshv-miR-K12-6-5p,kshv_microRNA,MIMAT0000257_MirBase_miR-181b_microRNA,miRNA,5
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000150991_ENST00000339647_UBC_mRNA,mRNA,5
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000240656_ENST00000494879_AC068594-1_pseudo,pseudogene,5
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000075624_ENST00000331789_ACTB_mRNA,mRNA,4
kshv-miR-K12-6-5p,kshv_microRNA,MIMAT0004494_MirBase_miR-21*_microRNA,miRNA,4
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000111642_ENST00000357008_CHD4_mRNA,mRNA,4
kshv-miR-K12-6-5p,kshv_microRNA,MIMAT0000510_MirBase_miR-320a_microRNA,miRNA,4
kshv-miR-K12-6-5p,kshv_microRNA,MIMAT0000064_MirBase_let-7c_microRNA,miRNA,4
kshv-miR-K12-6-5p,kshv_microRNA,MIMAT0000063_MirBase_let-7b_microRNA,miRNA,3
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000241530_ENST00000490522_AC006368-1_pseudo,pseudogene,3
kshv-miR-K12-6-5p,kshv_microRNA,MIMAT0000762_MirBase_miR-324-3p_microRNA,miRNA,3
kshv-miR-K12-6-5p,kshv_microRNA,MIMAT0000062_MirBase_let-7a_microRNA,miRNA,3
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000100697_ENST00000393063_DICER1_mRNA,mRNA,2
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000100697_ENST00000343455_DICER1_mRNA,mRNA,2
kshv-miR-K12-6-5p,kshv_microRNA,MIMAT0000074_MirBase_miR-19b_microRNA,miRNA,2
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000101665_ENST00000262158_SMAD7_mRNA,mRNA,2
kshv-miR-K12-6-5p,kshv_microRNA,MIMAT0000430_MirBase_miR-138_microRNA,miRNA,2
kshv-miR-K12-6-5p,kshv_microRNA,MIMAT0000093_MirBase_miR-93_microRNA,miRNA,2
kshv-miR-K12-6-5p,kshv_microRNA,MIMAT0000069_MirBase_miR-16_microRNA,miRNA,2
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000069275_ENST00000367142_NUCKS1_mRNA,mRNA,2
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000026025_ENST00000224237_VIM_mRNA,mRNA,2
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000005884_ENST00000320031_ITGA3_mRNA,mRNA,2
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000005884_ENST00000007722_ITGA3_mRNA,mRNA,2
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000198959_ENST00000361475_TGM2_mRNA,mRNA,2
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000239777_ENST00000498323_AC091189-1_pseudo,pseudogene,2
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000241115_ENST00000479623_AP001347-1_pseudo,pseudogene,2
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000029993_ENST00000325307_HMGB3_mRNA,mRNA,2
kshv-miR-K12-6-5p,kshv_microRNA,kshv-miR-K12-10b,kshv_microRNA,2
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000213064_ENST00000271375_SFT2D2_mRNA,mRNA,2
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000213977_ENST00000225525_TAX1BP3_mRNA,mRNA,2
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000064393_ENST00000406875_HIPK2_mRNA,mRNA,2
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000166441_ENST00000314138_RPL27A_mRNA,mRNA,2
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000084207_ENST00000398606_GSTP1_mRNA,mRNA,2
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000085185_ENST00000218147_BCORL1_mRNA,mRNA,2
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000156508_ENST00000316292_EEF1A1_mRNA,mRNA,2
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000156508_ENST00000331523_EEF1A1_mRNA,mRNA,2
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000156508_ENST00000309268_EEF1A1_mRNA,mRNA,2
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000170144_ENST00000435711_HNRNPA3_mRNA,mRNA,2
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000170144_ENST00000392524_HNRNPA3_mRNA,mRNA,2
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000125107_ENST00000441024_CNOT1_mRNA,mRNA,2
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000125107_ENST00000317147_CNOT1_mRNA,mRNA,2
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000102144_ENST00000373316_PGK1_mRNA,mRNA,2
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000121152_ENST00000240423_NCAPH_mRNA,mRNA,2
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000168209_ENST00000307365_DDIT4_mRNA,mRNA,2
kshv-miR-K12-6-5p,kshv_microRNA,MIMAT0000078_MirBase_miR-23a_microRNA,miRNA,2
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000202441_ENST00000365571_Y-RNA_miscRNA,miscRNA,2
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000252316_ENST00000516507_Y-RNA_miscRNA,miscRNA,2
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000201778_ENST00000364908_Y-RNA_miscRNA,miscRNA,2
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000252487_ENST00000516678_Y-RNA_miscRNA,miscRNA,2
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000201470_ENST00000364600_Y-RNA_miscRNA,miscRNA,2
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000200211_ENST00000363341_Y-RNA_miscRNA,miscRNA,2
kshv-miR-K12-6-5p,kshv_microRNA,MIMAT0000092_MirBase_miR-92a_microRNA,miRNA,2
kshv-miR-K12-6-5p,kshv_microRNA,MIMAT0000245_MirBase_miR-30d_microRNA,miRNA,2
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000138443_ENST00000261017_ABI2_mRNA,mRNA,2
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000137154_ENST00000380394_RPS6_mRNA,mRNA,2
kshv-miR-K12-6-5p,kshv_microRNA,MIMAT0000073_MirBase_miR-19a_microRNA,miRNA,2
kshv-miR-K12-6-5p,kshv_microRNA,MIMAT0000710_MirBase_miR-365_microRNA,miRNA,2
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000198668_ENST00000356978_CALM1_mRNA,mRNA,2
kshv-miR-K12-6-5p,kshv_microRNA,MIMAT0004795_MirBase_miR-574-5p_microRNA,miRNA,2
kshv-miR-K12-6-5p,kshv_microRNA,MIMAT0000415_MirBase_let-7i_microRNA,miRNA,2
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000139645_ENST00000267116_ANKRD52_mRNA,mRNA,2
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000161970_ENST00000293842_RPL26_mRNA,mRNA,1
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000244284_ENST00000496317_AC021451-2_pseudo,pseudogene,1
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000106397_ENST00000223127_PLOD3_mRNA,mRNA,1
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000165119_ENST00000360384_HNRNPK_mRNA,mRNA,1
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000165119_ENST00000376264_HNRNPK_mRNA,mRNA,1
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000165119_ENST00000376268_HNRNPK_mRNA,mRNA,1
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000165119_ENST00000376281_HNRNPK_mRNA,mRNA,1
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000165119_ENST00000376263_HNRNPK_mRNA,mRNA,1
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000251557_ENST00000511537_AC090588-1_lincRNA,lincRNA,1
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000175216_ENST00000354558_CKAP5_mRNA,mRNA,1
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000175216_ENST00000312055_CKAP5_mRNA,mRNA,1
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000162704_ENST00000359856_ARPC5_mRNA,mRNA,1
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000164587_ENST00000521466_RPS14_mRNA,mRNA,1
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000164587_ENST00000312037_RPS14_mRNA,mRNA,1
kshv-miR-K12-6-5p,kshv_microRNA,ENSG00000164587_ENST00000401695_RPS14_mRNA,mRNA,1
