mirna,mirna_type,target,target_type,count
kshv-miR-K12-10a,kshv_microRNA,ENSG00000187243_ENST00000335504_MAGED4B_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000187243_ENST00000497164_MAGED4B_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000140455_ENST00000380324_USP3_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000143756_ENST00000366862_FBXO28_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000132824_ENST00000342374_SERINC3_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000206908_ENST00000384181_U1_snRNA,snRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000048342_ENST00000424120_CC2D2A_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000048342_ENST00000413206_CC2D2A_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000048342_ENST00000503292_CC2D2A_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000171161_ENST00000306562_ZNF672_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000115183_ENST00000263635_TANC1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000251512_ENST00000509728_AP002478-1_lincRNA,lincRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000201910_ENST00000365040_U1_snRNA,snRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000200597_ENST00000363727_U1_snRNA,snRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000199629_ENST00000362759_U1_snRNA,snRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000138660_ENST00000274000_AP1AR_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000138660_ENST00000309703_AP1AR_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000132017_ENST00000254337_DCAF15_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000185215_ENST00000333007_TNFAIP2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000148700_ENST00000356080_ADD3_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000148700_ENST00000360162_ADD3_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000148700_ENST00000277900_ADD3_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000054118_ENST00000354618_THRAP3_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000138801_ENST00000265174_PAPSS1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000172273_ENST00000437496_HINFP_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000172273_ENST00000350777_HINFP_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000203668_ENST00000366553_CHML_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000130164_ENST00000252444_LDLR_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000145414_ENST00000274054_NAF1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,MIMAT0000096_MirBase_miR-98_microRNA,miRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000122566_ENST00000354667_HNRNPA2B1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000122566_ENST00000356674_HNRNPA2B1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000122566_ENST00000360787_HNRNPA2B1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000246350_ENST00000499525_AL049543-1_lincRNA,lincRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG_ENST_chr6-trna64-GlnTTG_tRNA,tRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG_ENST_chr6-trna130-GlnTTG_tRNA,tRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG_ENST_chr17-trna16-GlnTTG_tRNA,tRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000012232_ENST00000220562_EXTL3_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000078369_ENST00000378609_GNB1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000163660_ENST00000295926_CCNL1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000004478_ENST00000001008_FKBP4_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000181666_ENST00000324411_HKR1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000117519_ENST00000370206_CNN3_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000007923_ENST00000377577_DNAJC11_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000121578_ENST00000359213_B4GALT4_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000121578_ENST00000483209_B4GALT4_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000121578_ENST00000393765_B4GALT4_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000162520_ENST00000373484_SYNC_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000162520_ENST00000409190_SYNC_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000188641_ENST00000370192_DPYD_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000125637_ENST00000245796_PSD4_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000113615_ENST00000398844_SEC24A_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000161526_ENST00000355423_SAP30BP_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000169045_ENST00000393432_HNRNPH1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000169045_ENST00000442819_HNRNPH1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000169045_ENST00000356731_HNRNPH1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000075975_ENST00000170447_MKRN2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000166439_ENST00000299563_RNF169_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000160785_ENST00000359511_SLC25A44_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000174225_ENST00000372953_ARL13A_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000174225_ENST00000450457_ARL13A_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000174225_ENST00000450049_ARL13A_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000174225_ENST00000519009_ARL13A_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000252056_ENST00000516247_U5_snRNA,snRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000199347_ENST00000362477_U5_snRNA,snRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000200169_ENST00000363299_U5_snRNA,snRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000252521_ENST00000516712_U5_snRNA,snRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000148341_ENST00000372564_SH3GLB2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000148341_ENST00000372559_SH3GLB2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000165732_ENST00000354185_DDX21_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000135763_ENST00000258243_URB2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000151292_ENST00000395412_CSNK1G3_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000151292_ENST00000360683_CSNK1G3_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000151292_ENST00000345990_CSNK1G3_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000151292_ENST00000395411_CSNK1G3_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000174374_ENST00000329959_WBSCR16_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000155090_ENST00000395884_KLF10_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000155090_ENST00000285407_KLF10_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000163558_ENST00000295797_PRKCI_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,MIMAT0000073_MirBase_miR-19a_microRNA,miRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000143632_ENST00000366684_ACTA1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000163395_ENST00000412892_IGFN1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000115808_ENST00000263918_STRN_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,MIMAT0000459_MirBase_miR-193a-3p_microRNA,miRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000126216_ENST00000261965_TUBGCP3_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000165887_ENST00000298808_ANKRD2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000165887_ENST00000307518_ANKRD2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000167779_ENST00000301464_IGFBP6_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000136875_ENST00000374198_PRPF4_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000083168_ENST00000406337_MYST3_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000083168_ENST00000265713_MYST3_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000083168_ENST00000396930_MYST3_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000103005_ENST00000219281_C16orf57_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,MIMAT0000425_MirBase_miR-130a_microRNA,miRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000169297_ENST00000378970_NR0B1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000163346_ENST00000368463_PBXIP1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000143674_ENST00000366624_RP5-862P8-2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000130726_ENST00000253024_TRIM28_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000156976_ENST00000323963_EIF4A2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000151458_ENST00000504087_ANKRD50_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000151458_ENST00000515641_ANKRD50_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000136861_ENST00000360190_CDK5RAP2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000136861_ENST00000349780_CDK5RAP2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000095637_ENST00000393945_SORBS1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000095637_ENST00000371249_SORBS1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000095637_ENST00000371247_SORBS1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000095637_ENST00000353505_SORBS1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000095637_ENST00000371245_SORBS1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000095637_ENST00000371246_SORBS1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000095637_ENST00000306402_SORBS1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000169100_ENST00000381401_SLC25A6_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000154380_ENST00000366843_ENAH_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000154380_ENST00000366844_ENAH_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000100354_ENST00000454349_TNRC6B_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000174485_ENST00000308976_DENND4A_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000174485_ENST00000431932_DENND4A_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000174485_ENST00000443035_DENND4A_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000164587_ENST00000312037_RPS14_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000164587_ENST00000407193_RPS14_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000164587_ENST00000521466_RPS14_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000164587_ENST00000401695_RPS14_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000151893_ENST00000369151_C10orf46_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000198796_ENST00000361673_ALPK2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000157216_ENST00000371319_SSBP3_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000157216_ENST00000357475_SSBP3_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000157216_ENST00000371320_SSBP3_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000241908_ENST00000497619_AL049710-2_pseudo,pseudogene,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000139289_ENST00000266671_PHLDA1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000108528_ENST00000225665_SLC25A11_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000118939_ENST00000377595_UCHL3_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000145725_ENST00000321521_HISPPD1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000108510_ENST00000397786_MED13_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000188375_ENST00000340398_H3F3C_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000111602_ENST00000229201_TIMELESS_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000135631_ENST00000258098_RAB11FIP5_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000174996_ENST00000394067_KLC2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000174996_ENST00000421552_KLC2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000174996_ENST00000417856_KLC2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000174996_ENST00000316924_KLC2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000174996_ENST00000394066_KLC2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000174996_ENST00000414181_KLC2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000174996_ENST00000452607_KLC2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000173120_ENST00000401583_KDM2A_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000114520_ENST00000251775_SNX4_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000143437_ENST00000358595_ARNT_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000143437_ENST00000505755_ARNT_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000198876_ENST00000361264_DCAF12_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000161547_ENST00000358156_SRSF2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000161547_ENST00000392485_SRSF2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000116133_ENST00000371269_DHCR24_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000244324_ENST00000458389_RP11_pr-tr,pr-tr,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000096384_ENST00000371646_HSP90AB1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000096384_ENST00000371554_HSP90AB1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000096384_ENST00000353801_HSP90AB1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000186063_ENST00000340020_AIDA_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000185000_ENST00000332324_DGAT1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000135679_ENST00000462284_MDM2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000040487_ENST00000234646_PQLC2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000040487_ENST00000400548_PQLC2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000040487_ENST00000375155_PQLC2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000108349_ENST00000394114_CASC3_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000108349_ENST00000264645_CASC3_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000182197_ENST00000378204_EXT1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000102100_ENST00000445167_SLC35A2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000102100_ENST00000376521_SLC35A2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000139726_ENST00000280557_DENR_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000128283_ENST00000249014_CDC42EP1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000140688_ENST00000327237_C16orf58_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000157014_ENST00000448281_TATDN2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000157014_ENST00000287652_TATDN2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000198918_ENST00000361575_RPL39_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000097007_ENST00000438426_ABL1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000179837_ENST00000323686_RBM15B_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000113163_ENST00000261415_COL4A3BP_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000113163_ENST00000380494_COL4A3BP_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000113163_ENST00000405807_COL4A3BP_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000184371_ENST00000344188_CSF1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000184371_ENST00000357302_CSF1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000184371_ENST00000329608_CSF1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000155545_ENST00000381213_MIER3_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000141013_ENST00000268699_GAS8_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000162104_ENST00000294016_ADCY9_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000186185_ENST00000339151_KIF18B_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG_ENST_chr9-trna6-AspGTC_tRNA,tRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000082153_ENST00000417029_BZW1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000135069_ENST00000421149_PSAT1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000135069_ENST00000376588_PSAT1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000135069_ENST00000347159_PSAT1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000109079_ENST00000226225_TNFAIP1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000071655_ENST00000355664_MBD3_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000071655_ENST00000156825_MBD3_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000101152_ENST00000360864_DNAJC5_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000166592_ENST00000299759_RRAD_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000166592_ENST00000420652_RRAD_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000134153_ENST00000256545_C15orf24_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000135709_ENST00000258180_KIAA0513_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000177463_ENST00000323373_NR2C2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000177463_ENST00000396874_NR2C2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000012174_ENST00000379484_MBTPS2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000099822_ENST00000251287_HCN2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000187229_ENST00000524252_RP11_pr-tr,pr-tr,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000136824_ENST00000374793_SMC2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000136824_ENST00000286398_SMC2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000102967_ENST00000219240_DHODH_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000134874_ENST00000361396_DZIP1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000124766_ENST00000244745_SOX4_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG_ENST_chr14-trna4-ThrTGT_tRNA,tRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000108932_ENST00000327268_SLC16A6_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000252316_ENST00000516507_Y-RNA_miscRNA,miscRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000200141_ENST00000363271_Y-RNA_miscRNA,miscRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000253018_ENST00000517209_Y-RNA_miscRNA,miscRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000252159_ENST00000516350_Y-RNA_miscRNA,miscRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000199678_ENST00000362808_Y-RNA_miscRNA,miscRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000239180_ENST00000459091_Y-RNA_miscRNA,miscRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000114861_ENST00000475937_FOXP1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000114861_ENST00000498215_FOXP1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000114861_ENST00000318789_FOXP1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000175354_ENST00000353319_PTPN2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000175354_ENST00000309660_PTPN2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000175354_ENST00000327283_PTPN2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000185033_ENST00000411539_SEMA4B_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000185033_ENST00000332496_SEMA4B_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000136603_ENST00000458537_SKIL_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000128923_ENST00000316848_FAM63B_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000128923_ENST00000450403_FAM63B_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000204842_ENST00000377617_ATXN2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000135926_ENST00000258412_TMBIM1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,MIMAT0015054_MirBase_miR-3177_microRNA,miRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000106367_ENST00000337619_AP1S1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000135655_ENST00000353364_USP15_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000161091_ENST00000355415_C19orf28_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000079102_ENST00000523629_RUNX1T1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000140374_ENST00000267950_ETFA_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000140374_ENST00000433983_ETFA_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000116539_ENST00000392403_ASH1L_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000139874_ENST00000267377_SSTR1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000112038_ENST00000414028_OPRM1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000112038_ENST00000428397_OPRM1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000112038_ENST00000522555_OPRM1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000112038_ENST00000435918_OPRM1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000112038_ENST00000229768_OPRM1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000112038_ENST00000518759_OPRM1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000112038_ENST00000337049_OPRM1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000236008_ENST00000454224_AC011747-4_pr-tr,pr-tr,1
